Demand_Region,Supply_Hub,Route_Option,Distance_km,Waypoints_and_Highways
Hunter Valley,Adelaide (Cavan),Option 2,1556.2635,Lemington Road -> New England Highway -> Thomas Mitchell Drive -> Denman Road -> Bengalla Road -> Wybong Road -> Merriwa Road -> Golden Highway -> King George V Avenue -> Bettington Street -> Telfer Street -> Golden Highway -> Sullivan Street -> Bolaro Street -> Castlereagh Highway -> Bandulla Street -> Castlereagh Highway -> Newell Highway -> Castlereagh Street -> Willie Street -> Waugan Street -> Warren Road -> Oxley Highway -> Coonamble Road -> Burton Street -> Oxley Highway -> Warren Street -> Trangie Street -> Mitchell Highway -> Nymagee Street -> Moonagee Street -> Pangee Street -> Mitchell Highway -> Barrier Highway -> Nyngan Road -> Marshall Street -> Barrier Highway -> Myers Street -> Barrier Highway -> Argent Street -> Iodide Street -> Cobalt Street -> Chloride Street -> Wolfram Street -> Gossan Street -> Talc Street -> Galena Street -> Rakow Street -> Barrier Highway -> Waite Terrace -> Barrier Highway -> Railway Terrace -> Barrier Highway -> Railway Terrace -> Barrier Highway -> Railway South Terrace -> Barrier Highway -> West Street -> Copperhouse Street -> Copperhouse Road -> Barrier Highway -> Weymouth Street -> Barrier Highway -> Burra Road -> Barrier Highway -> Torrens Road -> Barrier Highway -> Horrocks Highway -> Stockport - Tarlee Road -> Rohde Road -> Horrocks Highway -> Sturt Highway -> Gawler Bypass Road -> Main North Road -> Maxwell Road -> Bridge Road
Hunter Valley,Brisbane (Yatala),Option 2,746.7211,Lemington Road -> New England Highway -> Maitland Street -> Lorne Street -> Haydon Street -> Bridge Street -> New England Highway -> Aberdeen Street -> New England Highway -> Macqueen Street -> New England Highway -> Main Street -> New England Highway -> Salisbury Street -> New England Highway -> Mayne Street -> New England Highway -> Coach Street -> New England Highway -> Whitehouse Lane -> Marsden Park Road -> Calala Lane -> O'Briens Lane -> Nundle Road -> New England Highway -> Gill Street -> New England Highway -> Bridge Street -> New England Highway -> Falconer Street -> Malpas Street -> New England Highway -> Church Street -> New England Highway -> Tenterfield Street -> New England Highway -> Rouse Street -> Miles Street -> Logan Street -> Mount Lindesay Road -> Acacia Avenue -> Mount Lindesay Road -> Unumgar Street -> Mount Lindesay Road -> Summerland Way -> Mount Lindesay Highway -> Telemon Street -> William Street -> Albert Street -> Beaudesert - Nerang Road -> Beaudesert Beenleigh Road -> Stanmore Road -> Darlington Drive -> Elderslie Road
Hunter Valley,Brisbane (Yatala),Option 1,804.5238,Lemington Road -> New England Highway -> George Street -> Maitland Road -> New England Highway -> Hunter Expressway -> John Renshaw Drive Offramp -> John Renshaw Drive -> New England Highway -> Maitland Road -> Pacific Highway -> Bengal Street -> Pacific Highway -> Pacific Motorway -> Pacific Highway -> Pacific Motorway -> Pacific Highway -> Grafton Street -> Pacific Highway -> Pacific Motorway -> Cuthbert Drive -> Elderslie Road
Hunter Valley,Emerald,Option 1,1248.6442,Lemington Road -> New England Highway -> Maitland Street -> Lorne Street -> Haydon Street -> Bridge Street -> New England Highway -> Aberdeen Street -> New England Highway -> Macqueen Street -> New England Highway -> Main Street -> New England Highway -> Salisbury Street -> New England Highway -> Mayne Street -> New England Highway -> Kamilaroi Highway -> Loder Street -> Fitzroy Street -> Kamilaroi Highway -> Oxley Highway -> Bloomfield Street -> Warrabungle Street -> Conadilly Street -> Kamilaroi Highway -> Grantham Street -> Wee Waa Street -> Kamilaroi Highway -> Bibil Street -> Kamilaroi Highway -> Turrawan Road -> Old Gunnedah Road -> Spencer Street -> Barwan Street -> Newell Highway -> Railway Parade -> Newell Highway -> Gurley Street -> Newell Highway -> Narrabri Road -> Lou Swan Way -> Boggabilla Road -> Carnarvon Highway -> Boolooroo Street -> Carnarvon Highway -> Railway Parade -> Carnarvon Highway -> Yarouah Street -> St George Street -> Carnarvon Highway -> Salmon Road -> Carnarvon Highway -> Cordelia Street -> Burrowes Street -> Carnarvon Highway -> Warrego Highway -> Roslyn Drive -> Beaumont Drive -> George Street East -> Short Street -> Knayers Lane -> Carnarvon Highway -> Hutton Street -> Carnarvon Highway -> Dawson Highway -> William Street -> Eclipse Street -> Eclipse Street Bypass -> Gregory Highway -> Capricorn Highway -> Vince Lester Bridge -> Clermont Street -> Opal Street -> New Street
Hunter Valley,Emerald,Option 2,1300.902,Lemington Road -> New England Highway -> Maitland Street -> Lorne Street -> Haydon Street -> Bridge Street -> New England Highway -> Aberdeen Street -> New England Highway -> Macqueen Street -> New England Highway -> Main Street -> New England Highway -> Salisbury Street -> New England Highway -> Mayne Street -> New England Highway -> Coach Street -> New England Highway -> Goonoo Goonoo Road -> Ebsworth Street -> Bridge Street -> Brisbane Street -> Peel Street -> Manilla Road -> Tamworth Road -> Arthur Street -> Rowan Street -> Manilla Road -> Queen Street -> Bridge Street -> Bingara Road -> Cobbadah Road -> Maitland Street -> Finch Street -> East Street -> Allan Cunningham Road -> Bingara Street -> Allan Cunningham Road -> Gwydir Highway -> Geddes Street -> Stephen Street -> Warialda Road -> Yetman Street -> Warialda Road -> Bruxner Way -> River Street -> Richard Coventry Bridge -> Bruxner Way -> Holdfast Road -> Tarwoona Road -> Keetah Road -> Kildonan Road -> Cunningham Highway -> Boundary Road -> Leichhardt Highway -> Surat Developmental Road -> Sybil Street -> Riverglen Road -> Schwennesens Road -> Overstone Road -> Warkon Road -> Scotsburn Road -> Retreat Road -> Roma Condamine Road -> Carnarvon Highway -> Warrego Highway -> Roslyn Drive -> Beaumont Drive -> George Street East -> Short Street -> Knayers Lane -> Carnarvon Highway -> Hutton Street -> Carnarvon Highway -> Dawson Highway -> William Street -> Eclipse Street -> Eclipse Street Bypass -> Gregory Highway -> Capricorn Highway -> Vince Lester Bridge -> Clermont Street -> Opal Street -> New Street
Hunter Valley,Kalgoorlie,Option 1,3329.7805,Lemington Road -> New England Highway -> Thomas Mitchell Drive -> Denman Road -> Bengalla Road -> Wybong Road -> Merriwa Road -> Golden Highway -> King George V Avenue -> Bettington Street -> Telfer Street -> Golden Highway -> Sullivan Street -> Bolaro Street -> Castlereagh Highway -> Bandulla Street -> Castlereagh Highway -> Newell Highway -> Castlereagh Street -> Willie Street -> Waugan Street -> Warren Road -> Oxley Highway -> Coonamble Road -> Burton Street -> Oxley Highway -> Warren Street -> Trangie Street -> Mitchell Highway -> Nymagee Street -> Moonagee Street -> Pangee Street -> Mitchell Highway -> Barrier Highway -> Nyngan Road -> Marshall Street -> Barrier Highway -> Myers Street -> Barrier Highway -> Argent Street -> Iodide Street -> Cobalt Street -> Chloride Street -> Wolfram Street -> Gossan Street -> Talc Street -> Galena Street -> Rakow Street -> Barrier Highway -> Waite Terrace -> Barrier Highway -> Railway Terrace -> Barrier Highway -> Railway Terrace -> Barrier Highway -> Petersburg Road -> Whittle Road -> Petersburg Road -> Main Street -> Petersburg Road -> RM Williams Way -> Second Street -> Willowie Road -> Horrocks Highway -> Horrocks Pass Road -> Main North Road -> Augusta Highway -> Victoria Parade -> Eyre Highway -> McKenzie Street -> Kuhlmann Street -> Eyre Highway -> Coolgardie-Esperance Highway -> Goldfields Highway -> Lane Street -> Federal Road -> Boulder Road -> Maritana Street -> Piccadilly Street -> Hawkins Street
Hunter Valley,Kalgoorlie,Option 2,3469.0422000000003,"Lemington Road -> New England Highway -> Thomas Mitchell Drive -> Denman Road -> Bengalla Road -> Wybong Road -> Merriwa Road -> Bylong Valley Way -> Wollar Road -> Maitland Street -> Barigan Street -> Ulan - Wollar Road -> Ulan Road -> Main Street -> Mackay Street -> Robison Street -> Cope Road -> Station Street -> Herbert Street -> Mayne Street -> Goolma Road -> Mitchell Highway -> Lee Street -> Nanima Crescent -> Percy Street -> Showground Road -> Renshaw McGirr Way -> Renshaw-McGirr Way -> Renshaw McGirr Way -> Forbes Street -> Renshaw-McGirr Way -> Coobang Road -> Newell Highway -> Parkes Road -> Dowling Street -> Sherriff Street -> Newell Highway -> Neeld Street -> Compton Road -> Showground Road -> Mid Western Highway -> Railway Street -> Mid Western Highway -> Boomerang Street -> Mid Western Highway -> Zara Street -> Mid Western Highway -> Murray Street -> Lachlan Street -> Cobb Highway -> Moama Street -> Sturt Highway -> Market Street -> Sturt Highway -> Bertram Road -> Morris Road -> Sturt Highway -> Adelaide Street -> Sturt Highway -> Hendy Road -> Sturt Highway -> Seventh Street -> Deakin Avenue -> Fifteenth Street -> Walnut Avenue -> Sixteenth Street -> Ontario Avenue -> Dow Avenue -> Eighteenth Street -> Sturt Highway -> Stanitzki Road -> Pike Creek Road -> Lyrup Main Road -> Downer Avenue -> Beames Road -> Thayne Terrace -> Wilson Parade -> Lyrup Ferry ""Kingfisher"" -> Lyrup Road -> Sturt Highway -> Goyder Highway -> Ring Road -> Goyder Highway -> Ludgvan Street -> Barrier Highway -> Wilkins Highway -> Cockburn Road -> Ayr Street -> Vohr Street -> Ayr Street -> Clyde Street -> Appila Road -> Crossman Road -> Kelly Road -> Nukunu Yarta Way -> Whitewell Road -> Willochra Road -> Girdham Road -> Waters Road -> Arthur Road -> Reichstein Road -> Arthur Road -> Horrocks Highway -> Horrocks Pass Road -> Main North Road -> Augusta Highway -> Victoria Parade -> Eyre Highway -> McKenzie Street -> Kuhlmann Street -> Eyre Highway -> Coolgardie-Esperance Highway -> Goldfields Highway -> Lane Street -> Federal Road -> Boulder Road -> Maritana Street -> Piccadilly Street -> Hawkins Street"
Hunter Valley,Mackay (Paget),Option 1,1527.9111,Lemington Road -> New England Highway -> Maitland Street -> Lorne Street -> Haydon Street -> Bridge Street -> New England Highway -> Aberdeen Street -> New England Highway -> Macqueen Street -> New England Highway -> Main Street -> New England Highway -> Salisbury Street -> New England Highway -> Mayne Street -> New England Highway -> Kamilaroi Highway -> Loder Street -> Fitzroy Street -> Kamilaroi Highway -> Oxley Highway -> Bloomfield Street -> Warrabungle Street -> Conadilly Street -> Kamilaroi Highway -> Grantham Street -> Wee Waa Street -> Kamilaroi Highway -> Bibil Street -> Kamilaroi Highway -> Turrawan Road -> Old Gunnedah Road -> Spencer Street -> Barwan Street -> Newell Highway -> Railway Parade -> Newell Highway -> Gurley Street -> Newell Highway -> Narrabri Road -> Lou Swan Way -> Newell Highway -> Cunningham Highway -> Boundary Road -> Leichhardt Highway -> Caliguel Street -> Wambo Street -> Leichhardt Highway -> Murilla Street -> Warrego Highway -> Leichhardt Highway -> Cromwell Street -> Bonner Street -> Wolsey Street -> Bridge Street -> Leichhardt Highway -> Bowen Street -> Leichhardt Highway -> Burnett Highway -> Coronation Drive -> Central Street -> James Street -> Burnett Highway -> Bruce Highway -> Yeppen Crossing -> Lower Dawson Road (Bruce Highway) -> Gladstone Road (Bruce Highway) -> George Street (Bruce Highway) -> Fitzroy Street -> Queen Elizabeth Drive -> Musgrave Street -> Yaamba Road (Bruce Highway) -> Bruce Highway -> Kunwarara Road -> Bruce Highway -> Brown Street -> Bruce Highway -> Broad Street -> Bruce Highway -> Farrellys Road -> Michelmore Street -> Boundary Road East
Hunter Valley,Mackay (Paget),Option 2,1540.348,Lemington Road -> New England Highway -> Maitland Street -> Lorne Street -> Haydon Street -> Bridge Street -> New England Highway -> Aberdeen Street -> New England Highway -> Macqueen Street -> New England Highway -> Main Street -> New England Highway -> Salisbury Street -> New England Highway -> Mayne Street -> New England Highway -> Coach Street -> New England Highway -> Goonoo Goonoo Road -> Ebsworth Street -> Bridge Street -> Brisbane Street -> Peel Street -> Manilla Road -> Tamworth Road -> Arthur Street -> Rowan Street -> Manilla Road -> Queen Street -> Bridge Street -> Bingara Road -> Cobbadah Road -> Maitland Street -> Finch Street -> East Street -> Allan Cunningham Road -> Bingara Street -> Allan Cunningham Road -> Gwydir Highway -> Geddes Street -> Stephen Street -> Warialda Road -> Yetman Street -> Warialda Road -> Bruxner Way -> River Street -> Richard Coventry Bridge -> Bruxner Way -> Holdfast Road -> Tarwoona Road -> Keetah Road -> Kildonan Road -> Cunningham Highway -> Boundary Road -> Leichhardt Highway -> Caliguel Street -> Wambo Street -> Leichhardt Highway -> Murilla Street -> Warrego Highway -> Leichhardt Highway -> Cromwell Street -> Bonner Street -> Wolsey Street -> Bridge Street -> Leichhardt Highway -> Bowen Street -> Leichhardt Highway -> Burnett Highway -> Coronation Drive -> Central Street -> James Street -> Burnett Highway -> Bruce Highway -> Yeppen Crossing -> Lower Dawson Road (Bruce Highway) -> Gladstone Road (Bruce Highway) -> George Street (Bruce Highway) -> Fitzroy Street -> Queen Elizabeth Drive -> Musgrave Street -> Yaamba Road (Bruce Highway) -> Bruce Highway -> Kunwarara Road -> Bruce Highway -> Brown Street -> Bruce Highway -> Broad Street -> Bruce Highway -> Farrellys Road -> Michelmore Street -> Boundary Road East
Hunter Valley,Mt Thorley,Option 1,38.9641,Lemington Road -> New England Highway -> Bridgman Road -> Dunolly Road -> John Street -> Putty Road -> Mount Thorley Road -> Kime Road
Hunter Valley,Mt Thorley,Option 2,40.207,Lemington Road -> Jerrys Plains Road -> Mount Thorley Road -> Kime Road
Hunter Valley,Newman,Option 1,4299.6918,Lemington Road -> New England Highway -> Thomas Mitchell Drive -> Denman Road -> Bengalla Road -> Wybong Road -> Merriwa Road -> Golden Highway -> King George V Avenue -> Bettington Street -> Telfer Street -> Golden Highway -> Sullivan Street -> Bolaro Street -> Castlereagh Highway -> Bandulla Street -> Castlereagh Highway -> Newell Highway -> Castlereagh Street -> Willie Street -> Waugan Street -> Warren Road -> Oxley Highway -> Coonamble Road -> Burton Street -> Oxley Highway -> Warren Street -> Trangie Street -> Mitchell Highway -> Nymagee Street -> Moonagee Street -> Pangee Street -> Mitchell Highway -> Barrier Highway -> Nyngan Road -> Marshall Street -> Barrier Highway -> Myers Street -> Barrier Highway -> Argent Street -> Iodide Street -> Cobalt Street -> Chloride Street -> Wolfram Street -> Gossan Street -> Talc Street -> Galena Street -> Rakow Street -> Barrier Highway -> Waite Terrace -> Barrier Highway -> Railway Terrace -> Barrier Highway -> Railway Terrace -> Barrier Highway -> Petersburg Road -> Whittle Road -> Petersburg Road -> Main Street -> Petersburg Road -> RM Williams Way -> Second Street -> Willowie Road -> Horrocks Highway -> Horrocks Pass Road -> Main North Road -> Augusta Highway -> Victoria Parade -> Eyre Highway -> McKenzie Street -> Kuhlmann Street -> Eyre Highway -> Coolgardie-Esperance Highway -> Goldfields Highway -> Tower Street -> Goldfields Highway -> Wotton Street -> Wiluna North Road -> Great Northern Highway -> Kalgan Drive -> Newman Drive -> Mindarra Drive -> Rudall Avenue -> Yalberee Street -> Giles Avenue -> Leete Place
Hunter Valley,Newman,Option 2,4438.9535,"Lemington Road -> New England Highway -> Thomas Mitchell Drive -> Denman Road -> Bengalla Road -> Wybong Road -> Merriwa Road -> Bylong Valley Way -> Wollar Road -> Maitland Street -> Barigan Street -> Ulan - Wollar Road -> Ulan Road -> Main Street -> Mackay Street -> Robison Street -> Cope Road -> Station Street -> Herbert Street -> Mayne Street -> Goolma Road -> Mitchell Highway -> Lee Street -> Nanima Crescent -> Percy Street -> Showground Road -> Renshaw McGirr Way -> Renshaw-McGirr Way -> Renshaw McGirr Way -> Forbes Street -> Renshaw-McGirr Way -> Coobang Road -> Newell Highway -> Parkes Road -> Dowling Street -> Sherriff Street -> Newell Highway -> Neeld Street -> Compton Road -> Showground Road -> Mid Western Highway -> Railway Street -> Mid Western Highway -> Boomerang Street -> Mid Western Highway -> Zara Street -> Mid Western Highway -> Murray Street -> Lachlan Street -> Cobb Highway -> Moama Street -> Sturt Highway -> Market Street -> Sturt Highway -> Bertram Road -> Morris Road -> Sturt Highway -> Adelaide Street -> Sturt Highway -> Hendy Road -> Sturt Highway -> Seventh Street -> Deakin Avenue -> Fifteenth Street -> Walnut Avenue -> Sixteenth Street -> Ontario Avenue -> Dow Avenue -> Eighteenth Street -> Sturt Highway -> Stanitzki Road -> Pike Creek Road -> Lyrup Main Road -> Downer Avenue -> Beames Road -> Thayne Terrace -> Wilson Parade -> Lyrup Ferry ""Kingfisher"" -> Lyrup Road -> Sturt Highway -> Goyder Highway -> Ring Road -> Goyder Highway -> Ludgvan Street -> Barrier Highway -> Wilkins Highway -> Cockburn Road -> Ayr Street -> Vohr Street -> Ayr Street -> Clyde Street -> Appila Road -> Crossman Road -> Kelly Road -> Nukunu Yarta Way -> Whitewell Road -> Willochra Road -> Girdham Road -> Waters Road -> Arthur Road -> Reichstein Road -> Arthur Road -> Horrocks Highway -> Horrocks Pass Road -> Main North Road -> Augusta Highway -> Victoria Parade -> Eyre Highway -> McKenzie Street -> Kuhlmann Street -> Eyre Highway -> Coolgardie-Esperance Highway -> Goldfields Highway -> Tower Street -> Goldfields Highway -> Wotton Street -> Wiluna North Road -> Great Northern Highway -> Kalgan Drive -> Newman Drive -> Mindarra Drive -> Rudall Avenue -> Yalberee Street -> Giles Avenue -> Leete Place"
Hunter Valley,Perth (Redcliffe),Option 1,3771.9837,Lemington Road -> New England Highway -> Thomas Mitchell Drive -> Denman Road -> Bengalla Road -> Wybong Road -> Merriwa Road -> Golden Highway -> King George V Avenue -> Bettington Street -> Telfer Street -> Golden Highway -> Sullivan Street -> Bolaro Street -> Castlereagh Highway -> Bandulla Street -> Castlereagh Highway -> Newell Highway -> Castlereagh Street -> Willie Street -> Waugan Street -> Warren Road -> Oxley Highway -> Coonamble Road -> Burton Street -> Oxley Highway -> Warren Street -> Trangie Street -> Mitchell Highway -> Nymagee Street -> Moonagee Street -> Pangee Street -> Mitchell Highway -> Barrier Highway -> Nyngan Road -> Marshall Street -> Barrier Highway -> Myers Street -> Barrier Highway -> Argent Street -> Iodide Street -> Cobalt Street -> Chloride Street -> Wolfram Street -> Gossan Street -> Talc Street -> Galena Street -> Rakow Street -> Barrier Highway -> Waite Terrace -> Barrier Highway -> Railway Terrace -> Barrier Highway -> Railway Terrace -> Barrier Highway -> Petersburg Road -> Whittle Road -> Petersburg Road -> Main Street -> Petersburg Road -> RM Williams Way -> Second Street -> Willowie Road -> Horrocks Highway -> Horrocks Pass Road -> Main North Road -> Augusta Highway -> Victoria Parade -> Eyre Highway -> McKenzie Street -> Kuhlmann Street -> Eyre Highway -> Coolgardie-Esperance Highway -> Hyden Road -> Hyden-Norseman Road -> East Hyden Bin Road -> Hyden-Lake King Road -> Marshall Street -> Kondinin Hyden Road -> Cook Street -> Howlett Street -> Corrigin Kondinin Road -> Kunjin Street -> Brookton-Corrigin Road -> Brookton Highway -> Chevin Road -> Canning Mills Road -> Mills Road East -> Tonkin Highway -> Dunreath Drive -> Fauntleroy Avenue -> Great Eastern Highway
Hunter Valley,Perth (Redcliffe),Option 2,3911.2454,"Lemington Road -> New England Highway -> Thomas Mitchell Drive -> Denman Road -> Bengalla Road -> Wybong Road -> Merriwa Road -> Bylong Valley Way -> Wollar Road -> Maitland Street -> Barigan Street -> Ulan - Wollar Road -> Ulan Road -> Main Street -> Mackay Street -> Robison Street -> Cope Road -> Station Street -> Herbert Street -> Mayne Street -> Goolma Road -> Mitchell Highway -> Lee Street -> Nanima Crescent -> Percy Street -> Showground Road -> Renshaw McGirr Way -> Renshaw-McGirr Way -> Renshaw McGirr Way -> Forbes Street -> Renshaw-McGirr Way -> Coobang Road -> Newell Highway -> Parkes Road -> Dowling Street -> Sherriff Street -> Newell Highway -> Neeld Street -> Compton Road -> Showground Road -> Mid Western Highway -> Railway Street -> Mid Western Highway -> Boomerang Street -> Mid Western Highway -> Zara Street -> Mid Western Highway -> Murray Street -> Lachlan Street -> Cobb Highway -> Moama Street -> Sturt Highway -> Market Street -> Sturt Highway -> Bertram Road -> Morris Road -> Sturt Highway -> Adelaide Street -> Sturt Highway -> Hendy Road -> Sturt Highway -> Seventh Street -> Deakin Avenue -> Fifteenth Street -> Walnut Avenue -> Sixteenth Street -> Ontario Avenue -> Dow Avenue -> Eighteenth Street -> Sturt Highway -> Stanitzki Road -> Pike Creek Road -> Lyrup Main Road -> Downer Avenue -> Beames Road -> Thayne Terrace -> Wilson Parade -> Lyrup Ferry ""Kingfisher"" -> Lyrup Road -> Sturt Highway -> Goyder Highway -> Ring Road -> Goyder Highway -> Ludgvan Street -> Barrier Highway -> Wilkins Highway -> Cockburn Road -> Ayr Street -> Vohr Street -> Ayr Street -> Clyde Street -> Appila Road -> Crossman Road -> Kelly Road -> Nukunu Yarta Way -> Whitewell Road -> Willochra Road -> Girdham Road -> Waters Road -> Arthur Road -> Reichstein Road -> Arthur Road -> Horrocks Highway -> Horrocks Pass Road -> Main North Road -> Augusta Highway -> Victoria Parade -> Eyre Highway -> McKenzie Street -> Kuhlmann Street -> Eyre Highway -> Coolgardie-Esperance Highway -> Hyden Road -> Hyden-Norseman Road -> East Hyden Bin Road -> Hyden-Lake King Road -> Marshall Street -> Kondinin Hyden Road -> Cook Street -> Howlett Street -> Corrigin Kondinin Road -> Kunjin Street -> Brookton-Corrigin Road -> Brookton Highway -> Chevin Road -> Canning Mills Road -> Mills Road East -> Tonkin Highway -> Dunreath Drive -> Fauntleroy Avenue -> Great Eastern Highway"
Hunter Valley,Sydney (Erskine Park),Option 2,231.529,Lemington Road -> New England Highway -> Bridgman Road -> Dunolly Road -> John Street -> Putty Road -> Wilberforce Road -> Bridge Street -> Macquarie Street -> George Street -> Blacktown Road -> Richmond Road -> Westlink M7 Onramp -> Westlink M7 -> Western Motorway Offramp -> Western Motorway Onramp -> Western Motorway -> Roper Road Offramp -> Erskine Park Road -> Coonawarra Drive -> Arundel Park Drive -> Lauriston Place
